Year,Month,Investment,,,,,,,,,,,,,,
1974,Jan ,5435,,,,,,,,,,,,,,
,Feb ,5117,,,,,,,,,,,,,,
,Mar ,4984,,,,,,,,,,,,,,
,Apr ,4781,,,,,,,,,,,,,,
,May ,3793,,,,,,,,,,,,,,
,Jun ,3679,,,,,,,,,,,,,,
,Jul ,3373,,,,,,,,,,,,,,
,Aug ,4118,,,,,,,,,,,,,,
,Sep ,4679,,,,,,,,,,,,,,
,Oct ,4144,,,,,,,,,,,,,,
,Nov ,4625,,,,,,,,,,,,,,
,Dec ,4932,,,,,,,,,,,,,,
